"Pi1a","Pi1b","Pi2a","Pi2b","Pi3","Pi4","Pi5","Pi6","Pi7","Pi8","Pi9","Pi10","Pi11","Pi12","impacted","collapse"
1.26439538843157,1.40884673056709,1.81149416278374,2.01844901684198,0.695462824294164,0.996386777560722,0.757368348191979,1.08507857144971,0.0650354870265969,0.00401466089371977,0.0429502163300673,0.138768639808822,0.0931760794134324,0.198813269402181,0,0
3.0993437251351,3.16731820650854,3.11704387933165,3.1854065586297,2.17021576269173,2.18260972639699,2.07077830350983,2.08260438623235,0.193047431757749,0.00890947710702535,0.0993505965883522,0.383684065018584,0.194149913319135,0.385875260225012,1,1
1.93044144479821,2.10534236227087,2.13110385562416,2.32418509130864,1.16066205274966,1.28130867805214,1.16246558961606,1.28329968605712,0.0929620875288341,0.00273263340713521,0.0785499366310973,0.258123463357542,0.102625160526575,0.284954464415686,0,0
1.50575159070219,1.44663541033542,2.22385455987061,2.13654547908826,0.84073266152141,1.2416836711324,0.961015691102369,1.4193304791852,0.112662490899785,0.00153736076817841,0.0702665871769812,0.181834236726847,0.166391983685058,0.268552196114246,0,0
3.00935159785931,2.55854091959775,2.57400012243225,2.18840651420633,1.19875706883225,1.02533743286616,1.66890544444454,1.42747122715201,0.128615257480606,0.00924749268309463,0.115998034077762,0.302136376447217,0.11000897626493,0.258427453448638,0,0
1.57426005890259,1.51536814208567,2.17180131487659,2.09055581693278,0.947580830853208,1.30725370485067,1.03136767874128,1.42284349281717,0.0535041053084259,0.0107017322590143,0.0611619216856014,0.175565245138257,0.0738126369928597,0.242204474465098,0,0
2.00265100173715,1.85679452251344,2.20302653668006,2.04257636638188,0.752980986273673,0.828320607503509,1.04121685265703,1.14539595508764,0.148438278232437,0.00722928579583936,0.0840016231541234,0.199672158110201,0.16329029157926,0.219650384700771,0,0
2.59407732257906,2.56154532345919,1.9933355131314,1.9683373418763,1.13542489616642,0.872480842541683,1.58922867941013,1.22119180395348,0.343338727417771,0.00419115506625697,0.0752049305132306,0.229666573388981,0.263827632444956,0.176479911732277,1,0
3.10508035972063,3.37829919870531,2.99137056377007,3.25458397460744,1.48198105195436,1.42771006908179,1.72612389120509,1.66291225971225,0.277391817253634,0.00710632549816864,0.128600728606934,0.367253274760769,0.267233572285989,0.353804252482009,1,1
2.48268604010225,2.12876596769525,3.33233810227125,2.8572956186909,0.469800995497061,0.630581447872219,0.731068230277661,0.981262422941698,0.142493552498697,0.00582809351177824,0.110566034357335,0.213094188078014,0.191259259789386,0.286021619663063,0,0
2.75599665852959,3.02754559333871,3.3083189846489,3.63428835529736,1.50555210057423,1.80727599262227,1.48448051611442,1.78198150516733,0.276254574460996,0.00507692887312836,0.154462403495712,0.280115006493472,0.331618055652153,0.336252147113208,1,1
0.941589665095859,1.10505536600387,1.65472551844409,1.94199594707108,0.50126657559014,0.880913018610546,0.456014772188334,0.801388660367978,0.0206691074895154,0.00317757898934866,0.0498658418874876,0.139680816477522,0.0363233591809687,0.245471482993529,0,0
1.77100234142901,1.70223559802441,1.94181315616374,1.86641395203742,0.544697727207107,0.597233096806522,0.602088251793858,0.660158860976754,0.0601186232628379,0.006429633035717,0.0696925891346791,0.159379654524901,0.0659169843265334,0.174751609719252,0,0
1.7031402039835,1.7604565227338,1.74910547934283,1.80796868211817,0.927711383703008,0.952748963760221,1.20117354452728,1.23359147030896,0.168575274506164,0.0105180997076526,0.099776304952609,0.298294817479623,0.173124875821033,0.306345360465833,1,0
3.10958619652316,3.59148328362668,2.34258721533895,2.70562135686556,1.82723447856313,1.37653560904487,2.23936322828088,1.68701021214218,0.46655115962941,0.00428735341222219,0.12097498931136,0.4080750929285,0.351473383523324,0.307420806235058,1,0
1.98307046189447,1.94041902034775,2.65395236633816,2.5968717449504,1.12611528232146,1.50708528804947,1.21097263095728,1.62065027000077,0.12571774248736,0.00360030446937701,0.0551494433613183,0.204776339582095,0.168248635929093,0.274053121886947,0,0
2.0125663643532,2.32445669550682,3.09958531044121,3.5799325457102,1.12740502075418,1.73633431579803,1.45369793039026,2.23886319013612,0.218329917609397,0.0030826192485903,0.0871479112044547,0.29396896140038,0.336253361597552,0.452746250072163,1,1
2.5205733395446,2.41275407625104,2.68810944174391,2.57312370611217,0.99727104200455,1.06355711295215,1.00250126381279,1.06913497430797,0.148270259027231,0.00873249588800649,0.103579641380248,0.290476352754967,0.158125406219255,0.309783577487587,0,0
1.86270753799036,1.92601904419841,2.45669672043887,2.54019730574019,0.771316154155043,1.01727717727421,0.716923059769816,0.94553895006175,0.0942058094640939,0.00594938026066903,0.0763835166796043,0.189466987398976,0.124246613296267,0.249885136062034,0,0
2.12965899612247,1.74196987494543,2.6498362788875,2.16745262023822,0.974333291403944,1.21231789126374,1.146050464468,1.42597763478212,0.123117988989601,0.0154890362846166,0.0423425325542977,0.191753047841341,0.153190024507358,0.238589456660609,0,0
2.27207945933363,2.64649942019607,2.23310455811258,2.60110177661456,1.6136645954241,1.58598404140465,2.13427231508362,2.09766133639734,0.474166141780254,0.00486147816180038,0.114154187987071,0.324620467450942,0.466032368789906,0.319051977933,1,1
4.27576888821575,3.19049744364913,4.65059670707841,3.47018683499716,0.80036599225874,0.870528680423904,1.33855490597269,1.45589698618111,0.422862922829363,0.00609767087500591,0.0857077658991476,0.263151959998096,0.459932463112248,0.286220717401559,1,1
1.13232103754133,1.22484991852524,1.6536208855108,1.78874836705982,0.604413571939002,0.882674500347287,1.02347129501207,1.49465871695506,0.047912521408829,0.00130061385921892,0.0366695544337387,0.181900208313485,0.069970567932887,0.265643729625542,0,0
1.61083839642302,1.89588889022891,2.89032063311468,3.40178554825215,0.932517071274423,1.67321150142757,1.07581729926508,1.93033450433782,0.0681854494292549,0.00349250166658644,0.0639474403733061,0.196147157184363,0.122344868238303,0.351946028102917,0,0
1.92103130712204,1.74686290957813,2.79356976773467,2.54029353633249,0.366340660235165,0.532733740116968,0.590059587877878,0.858066508206519,0.0912371857448415,0.00463962456481484,0.0892026667019535,0.171741235499068,0.132677402416633,0.249746644724056,0,0
4.02966554547697,2.90000728543219,3.77248136752009,2.71492095969232,1.01936126725166,0.954302868086633,1.6631164846649,1.55697188255637,0.222560991694827,0.0311267436496458,0.142041681607857,0.27164946839571,0.20835654592921,0.254312062987414,1,1
2.81770618835672,2.62129359096579,2.39992735421935,2.23263668099742,1.52358139624341,1.29768131408928,1.87024747132428,1.59294751317147,0.177271508321486,0.0165598350336735,0.0914834574212887,0.280471091002329,0.15098761670129,0.238885887444776,0,0
2.3571771300927,2.58998059655649,2.94021921376906,3.23060605673914,1.17920197263232,1.47087473935892,1.81350372844799,2.26206950617025,0.335650556434672,0.00367875636036552,0.0722317959013404,0.232186617176474,0.418672912842443,0.289617417497794,1,1
2.89593951162686,2.24668195479778,3.79034151762504,2.94056276244013,1.20564500444369,1.57800475372946,1.41224700272679,1.84841514337078,0.167067969530548,0.0339096954067384,0.175043517521366,0.270430379951501,0.218666397773347,0.353951970558066,1,1
3.52786937917209,2.88311466329522,3.36625649224458,2.75103820750888,1.89287830159876,1.8061649077498,1.4743978365783,1.40685517407047,0.472701325994668,0.0202174007494532,0.183270895160887,0.554987612412542,0.451046718712583,0.52956344257776,1,1
1.84491480550275,1.33462703588107,2.89177132452716,2.09193193083398,0.810058011126845,1.26970769641678,0.933591416172454,1.46333742786378,0.0612250467959722,0.00995405996702969,0.0547915032972704,0.202668233563556,0.0959658593119582,0.31766788605285,0,0
2.75233422723757,2.05319606815891,3.21036854517339,2.39488213642815,0.982588830206912,1.14610799884614,1.5971433757611,1.86293467011879,0.0796229154523436,0.00333232851490812,0.0824947340935747,0.229874931289505,0.0928734965083659,0.268129953634451,0,0
2.8616595279375,3.22311365687087,2.62047346728636,2.95146356071431,1.50822758444234,1.38111131987427,1.42541560645959,1.30527889153725,0.399254243435237,0.019499265155771,0.0676809370317742,0.384943502648125,0.365604343007775,0.35249973843699,1,0
1.79972320825272,1.3826780438425,2.44168266455532,1.87587790990881,0.527221720128763,0.715281176856764,0.53935788657388,0.731746301653353,0.0418113666118257,0.00633237336505886,0.0601552513763651,0.17029563800193,0.0567254389837963,0.231039920612232,0,0
2.29589063685862,1.87768248392637,3.33526907202893,2.72773285242321,1.01985438446747,1.48155523258791,1.40060382308277,2.0346747089335,0.263183623669928,0.0117764727882428,0.0767612060943525,0.266852054580353,0.382330145085593,0.387659320596827,1,1
2.07109155872083,1.70521981885886,3.11265329509075,2.5627829275222,0.974683978985613,1.46485716002605,0.836266824040503,1.25682936346496,0.0621416777926169,0.00478043085336958,0.060959563336379,0.200794756992118,0.0933930213414235,0.301775389579824,0,0
1.77916787653197,2.13525751977545,1.70347706216266,2.04441764868075,1.18033063954152,1.13011604849006,1.45314927667152,1.39132821211529,0.242960790718939,0.0107405295858213,0.114628417944567,0.298482348716857,0.232624554126598,0.285784068612294,1,1
3.83333995876277,3.23523967071118,3.2762434186027,2.76506461539897,0.914957570240712,0.781987444382405,1.38782970745124,1.18613741387183,0.322257623585863,0.0136293408229879,0.101020966818906,0.385011085149297,0.275424154842894,0.329057700955015,1,0
3.82608711403667,4.07464515696085,3.14055163686148,3.34457453160865,2.59263364215322,2.12810100396695,2.62417475454551,2.15399076789538,0.385365962582474,0.025473914755081,0.158082670118515,0.439527582797465,0.316318387038035,0.360775651065617,1,1
4.06496816626314,3.01328994044108,4.34072768572753,3.21770565834983,0.826554679124306,0.882626537944272,1.0440239300945,1.11484847914303,0.231806042129585,0.015542386241348,0.129070249240094,0.296676188094408,0.247531312333942,0.316802122596043,0,0
2.37247236844855,1.63827761281876,3.19098992419522,2.20349346321697,0.609796909089266,0.820180592443193,0.861486632690272,1.15870481835841,0.0465068354111607,0.0073823204585057,0.0868313924894155,0.194255055860063,0.0625519796044097,0.261274244630632,0,0
2.63340264008005,2.13437172291442,4.40497605458339,3.57023122401522,1.42948943578245,2.39115228300606,1.47278820348807,2.46357950398373,0.0994620905600613,0.00361294200266396,0.0964565936987149,0.261808872541054,0.166373391059772,0.437935998418291,1,1
3.40542141026637,3.93316450991166,2.38574232613782,2.75546427783379,2.02408026164951,1.41801362297174,2.47706586988307,1.73536258173381,0.560733151054579,0.00462072230841145,0.131259551644758,0.443735573790193,0.392833852546578,0.310868645158811,1,1
1.7535132350448,1.79960713643404,2.62927376626684,2.69838843462834,0.968970227092127,1.4529049153837,1.33057732252824,1.99511014698653,0.128345869601089,0.00366078314497401,0.0592494997746445,0.231832648664532,0.19244589730298,0.347617280049921,1,0
2.16493287361845,1.75539088849068,3.59083036348742,2.91155027437235,0.989559121859549,1.64131598930372,1.02676780331653,1.70303155785054,0.0607085764036259,0.0706952450221627,0.254686142783406,0.243927485436557,0.100693283441108,0.404586318526704,0,0
1.50778966629639,1.18413438769972,2.56423725803118,2.01380973973242,0.481996443859617,0.819711971245468,0.69997226426983,1.19041468432263,0.0270086276699739,0.00310413417229627,0.0436243869706178,0.12403684595087,0.0459324870754385,0.210944476451512,0,0
2.68420264429474,2.30699064188603,3.79581501828515,3.26238771283794,1.57082560761583,2.22135368399569,1.47162115832938,2.08106556555477,0.212565683814867,0.00557036723157184,0.0769558801668619,0.296183168580484,0.300595790228991,0.418841894016715,1,1
2.03638931833122,1.43199812490164,3.07212546585382,2.16033244083718,0.699980830155576,1.0560008906807,0.918124415170082,1.38509536033982,0.0355171307255844,0.00820985199501916,0.0616105812324415,0.166390841944604,0.0535816411890939,0.251019556143504,0,0
2.90221575049966,2.16557820943202,3.88287389745405,2.8973266721646,0.576738524969775,0.771618362237797,0.950799133521581,1.27207397886848,0.209221539252638,0.00424653676639315,0.0605926318681195,0.185573897468763,0.279917457345947,0.248279281926651,0,0
1.53506413417773,1.09185376336966,2.73814239881854,1.94757405650252,0.352997155584842,0.629652179898625,0.496851959252675,0.886250538512223,0.0518688672886139,0.00593365312045551,0.0546575777224376,0.159361181844292,0.0925201374584408,0.284257575314547,0,0
1.86960965847022,1.48802733986758,2.57449551491765,2.04904788291398,0.754812488481527,1.03939416305197,1.09539871134105,1.50838922799619,0.0680594446065891,0.00328027699599978,0.0405554075719062,0.15980306186493,0.0937194211067676,0.220052492870627,0,0
2.25608044397436,2.49564119112838,2.48512940436721,2.74901159814035,1.3447972068173,1.48132797768737,1.81259271128147,1.99661650229634,0.333291003497054,0.00368601383897605,0.0735744218396325,0.238407999043556,0.367128430732054,0.262612412709794,1,1
2.07483358205588,1.61736393955115,2.7939543859502,2.17792940680528,0.808284331080382,1.08842924630089,0.746201350895355,1.00482879936339,0.0550618555293526,0.00909097410943374,0.0469260970211491,0.184467848904692,0.0741458563642275,0.248402936973566,0,0
4.04537331769951,3.15342925941391,4.05487615851428,3.16083686655408,1.33177332609716,1.33490174686958,1.45595456863284,1.45937469909119,0.25280469471218,0.0213654763987845,0.110356074321459,0.433812930030623,0.253398549118785,0.434831984365962,1,0
2.4202584034669,2.71455659133446,2.96837235403133,3.32932001294917,1.37061776516957,1.68102045477691,1.85311950122875,2.27279396624931,0.376556344740379,0.0142175699825358,0.142940811482147,0.317528111324191,0.461834753620234,0.389438444230736,1,1
2.62558256643421,2.06519377928174,3.80204117654221,2.99055603382974,1.00008986407859,1.44820539718669,1.53070968665754,2.21658283856899,0.0986716596068077,0.0181646427623834,0.0880150197188595,0.237402120260185,0.142883989853853,0.343776138738414,0,0
2.1855169310207,1.62008554890169,2.63250581803347,1.95143060786257,0.506003663440781,0.609493145098628,0.546065567661819,0.657748637630606,0.0748101564432704,0.00911838189589148,0.0771236547995292,0.176009497254639,0.090110568026086,0.212007520497948,0,0
5.20195163330539,4.53369161769456,4.35314678831379,3.79392706737487,3.53833952069903,2.96098703069016,3.27079806511501,2.73710043769307,0.882662555965664,0.0126573328277859,0.216712677033839,0.602283810534223,0.738638099990423,0.50400888364556,1,1
2.77352033447597,2.56676936448399,2.92014869841914,2.70246737536765,1.09087663196051,1.14854826819117,1.16896536769729,1.23076533982696,0.159884780849119,0.00931218611177793,0.107123057512797,0.312063057624656,0.168337447860031,0.328560970049464,0,0
2.13704227813372,1.7339838237526,3.18224920106389,2.58205871463305,0.572900300637832,0.853100354002417,0.82051136632651,1.22181562184003,0.126620293576205,0.00408230584673875,0.0642144134410001,0.214826237370099,0.188549067182349,0.31989569379768,0,0
3.84877741624534,3.79654211070835,3.42325171344259,3.37679160940359,1.87555459488057,1.66819090485194,2.76643025345273,2.46057022296968,0.670512690727614,0.00560043935704839,0.198329205304734,0.566397862271029,0.596379958926673,0.503776197689558,1,1
1.24546177862205,1.18238986445962,2.27265139498359,2.15756117209124,0.737953744557942,1.34657814136897,0.823236267666742,1.50219708402763,0.0763310493493683,0.00323905037332942,0.0642376634753909,0.189581020380866,0.139284776748694,0.345937208051195,0,0
1.71610232867532,1.79829233682824,2.00805420849733,2.10422679040583,0.665477395144408,0.778691725808147,0.745051296659846,0.871803135981438,0.0942828473571976,0.00647727211486289,0.0540904952566906,0.227894835179676,0.110322715179155,0.266665440184211,0,0
4.0268655319984,3.01423714872454,4.48162806367907,3.35464139265756,1.47146676921263,1.63764265662027,1.58731739551896,1.76657654177824,0.279287976199955,0.0154933515860317,0.152758459634343,0.389297931373771,0.310828564311331,0.433262178861749,1,1
2.21910511834609,2.21910511834609,3.44434138594201,3.44434138594201,1.07775634992933,1.67281881751959,1.08197340434957,1.67936423753883,0.118143800115019,0.00303643315940794,0.10624765701892,0.258489561484617,0.183374630099499,0.401209607915749,0,0
2.17427338734538,1.99407345197851,3.06017363692601,2.80655185468144,0.890801124747776,1.25375499399614,1.23022079613383,1.73147004872431,0.124073854395351,0.0113972206351348,0.0811681121656334,0.203175020312253,0.174627321689302,0.285957986911927,0,0
5.47027945685802,4.13580705471489,4.50687443103086,3.40742428491535,1.68445562154121,1.38779563837689,1.98352004948161,1.63418996505533,0.806811914713598,0.00839946101160866,0.186402810369166,0.539532218737251,0.664719237426729,0.444511835368081,1,1
2.749082465144,2.49057340015279,3.63128520398323,3.28981849474468,1.87466545919032,2.47626072723855,1.6839380130654,2.22432730512833,0.263563734237205,0.00590950993603763,0.109467756888136,0.317240384107175,0.348143462619626,0.419045382421439,1,1
4.12397347319937,3.06145438508473,4.10569220719414,3.04788318673916,1.40652758633498,1.40029255472855,1.69243506034484,1.68493262228702,0.19497908637509,0.029023563325439,0.129012949069961,0.297031838634728,0.194114758666232,0.295715118706873,1,0
2.00313514930684,1.9244915672468,3.30633517756514,3.17652763964398,1.04623989346229,1.72690283285348,1.24960104451179,2.06256671838701,0.220817223063929,0.00231679591789151,0.104637295341519,0.271049784388701,0.364476532040865,0.44738940221079,1,1
1.9902745236184,1.84794190561378,2.60020976957911,2.41425820386618,1.02982310862343,1.3454204815488,1.15670018064097,1.51118002792324,0.116719231393234,0.00240540688812507,0.0533167839010648,0.271141977679667,0.152488755779623,0.354235564460678,0,0
2.06713060215703,1.43940671613878,3.37532895425998,2.35034552769416,0.483465509757157,0.789430107496144,0.791318852432769,1.29211063484861,0.0700276556186316,0.0107616168213437,0.0654651612959221,0.137511253532841,0.114345157176749,0.224536231577072,0,0
2.1083634419836,2.17251140132783,2.55265352264021,2.63031921875766,1.7370228431609,2.10306126126412,1.68782460470673,2.0434956028027,0.155624262496006,0.00341613558777715,0.081648632332393,0.289446959846351,0.188418568619729,0.350441383566276,1,1
2.41646334295255,1.80922947786233,2.44376266880917,1.82966874718111,0.554309587114612,0.560571746268907,0.615507852745252,0.622461382368784,0.107891648824081,0.00878095455092361,0.0603620338575998,0.220139413639282,0.109110524867471,0.22262637774091,0,0
3.84861958292219,3.64574982372417,3.29172214906755,3.11820775894924,2.64188142008539,2.25959968199874,3.15311078384017,2.69685386721172,0.392415513362907,0.00599990332481052,0.131136297114459,0.459482880767349,0.335632766279699,0.392995447627703,1,1
4.55699142280746,3.6269216913588,3.24721235583026,2.58446502024648,1.77645333816905,1.26586177019939,2.6562730928119,1.89280207205751,0.386926892241734,0.00808224692640747,0.0975874805743335,0.420124865118756,0.275715635320705,0.299371784238443,1,1
2.37781301224253,2.37781301224253,3.22700984440851,3.22700984440851,1.31931538493332,1.79048718849604,1.85180051621572,2.51314063172407,0.318355345978997,0.004029858117161,0.147190474342107,0.336234885378869,0.432050724848803,0.4563156478515,1,1
4.21604850752312,2.91133333154471,3.75662512222219,2.59408493828476,1.20862552259296,1.07692143328755,1.75277199095474,1.56177218620672,0.158054545386604,0.0129021392607673,0.157110245408495,0.372913740219117,0.140831319853467,0.332277278695729,1,0
1.56539003398376,1.76306987084205,1.85963338908247,2.0944707248195,1.26264121358492,1.4999774549724,1.05371619115952,1.25178119775699,0.108528240366986,0.00251579843024041,0.0667283089732378,0.26899288120647,0.128928085054429,0.319554955926232,0,0
3.52659498834948,3.8228924565265,3.21003615846335,3.47973698593334,1.88722909487093,1.71782516956251,2.61501031141203,2.38027833706978,0.819323184069594,0.00685258637846198,0.14554906059541,0.443553405272419,0.745778025267835,0.403738584622782,1,1
2.14777931282148,1.75679151816231,2.9063913186201,2.37730365803033,1.07142252103787,1.44985711293949,1.15655801995365,1.56506311826701,0.142639958115408,0.0178764944499499,0.0487966714136418,0.220981360906542,0.193021477337143,0.299033660060685,0,0
3.03303432799887,2.88290576775233,2.88674547285174,2.74385789072425,2.02924001369736,1.93136601481704,2.09454619845427,1.99352236150126,0.170865045589096,0.00871235892315576,0.0906472794194706,0.364752938358156,0.162623908430459,0.347160229541315,1,1
2.03214782545768,1.58156505941746,2.56368303545369,1.9952443722354,0.598537160709882,0.755092491686696,0.774033233894773,0.976491889888208,0.105135099058821,0.00277463529787045,0.0628113971189957,0.182405115723344,0.132634578307381,0.230115592429691,0,0
1.87893068551876,2.02922331965513,2.99628132890363,3.23594903831155,1.27495566111108,2.03313824826508,1.77837934833321,2.83593475703305,0.225139867054768,0.00304175401979615,0.120729685759792,0.283997173961737,0.359024622487231,0.452882821256394,1,1
2.41977611037385,1.93219616578872,4.30721635003259,3.43932105167765,0.718294679829174,1.27856894521686,0.903386047030082,1.60803271653017,0.181166406400228,0.00532116931827351,0.0828179714383447,0.277584683567989,0.322477316962664,0.494102442972688,0,0
2.22171979628833,1.91729529347273,3.2083597676454,2.76874387695084,0.989664566630213,1.42916311244342,1.16412725087975,1.6811026495699,0.191117244492317,0.00369571058517398,0.114901190820434,0.320300220499998,0.275990194243568,0.462541830314041,0,0
3.05343361118907,2.23358524708707,3.6803571941383,2.69217955246025,1.20712923853471,1.45497408589992,1.44843269259748,1.74582137986958,0.190773636022583,0.0251884340294713,0.0598754443118539,0.257495686325228,0.22994281624948,0.310364076086,1,1
4.59514320279834,3.13461583377664,3.91467306466389,2.67042736885362,0.737153824704826,0.627992664152144,1.55760878344061,1.32695084368766,0.282470692966404,0.00813971756822201,0.176048909207521,0.331899946890632,0.240641121399466,0.282750661930383,0,0
2.81778890764931,2.18601229793947,3.03798113188476,2.35683521117568,0.983823104666379,1.06070260301441,1.11651995436394,1.2037688648438,0.123103271941913,0.00926896904542096,0.0936182166156379,0.242299213020889,0.132723007183956,0.261233350528754,0,0
2.80783885945956,3.08449581731257,3.22032371496389,3.53762289304254,1.61873051802452,1.85652971422067,1.51168421436181,1.73375780046825,0.304329123307125,0.00550426449726422,0.167312615218809,0.301733416710344,0.349036515980385,0.346059487764347,1,1
2.67394966491968,2.80688335837295,3.17996207912977,3.33805185537571,1.33377709859294,1.58617817350151,1.79011338432135,2.12887054463516,0.245428538969368,0.0146837665210122,0.112954400078428,0.306651366402363,0.291872901460266,0.364681403493111,1,1
1.45614338996458,1.68117467122214,1.89807870242925,2.19140632749626,0.836118335649195,1.08987783520751,1.42688717936323,1.85994331642338,0.0963534789417797,0.00702726414138507,0.0549497706748261,0.209103448133316,0.125596481462451,0.272565740600602,0,0
2.61423445375323,1.98541033860493,2.88568968945018,2.19157013067997,0.819359064597975,0.904439156661465,1.21401336478953,1.34007332226773,0.106556796935347,0.0215706717713673,0.101511283596349,0.194462154557994,0.117621374707118,0.214654593657666,0,0
2.49202435640297,2.38542629555642,2.18110618844407,2.08780786670369,0.984995081743631,0.862101874268599,0.964673200878927,0.84431545897898,0.14136807741598,0.00807252923527274,0.097102923773924,0.220493603606552,0.123730246740242,0.192983652869569,0,0
3.18939060319362,3.57721360324071,2.35612543265924,2.64262518996905,1.82397870811884,1.34744318194345,2.40371561665189,1.77571712025574,0.616590886552598,0.0182321295342634,0.181101125873194,0.394528010361984,0.455499388471826,0.291453006157203,1,1
2.52252681280313,1.90715744421783,3.68045201563225,2.78260727460793,0.754775957576056,1.10124367372913,0.903328085587792,1.31798625747186,0.161965894065692,0.00372962489890133,0.0822293256680116,0.237821963279119,0.236313722515139,0.346990295472655,0,0
