"Pi1a","Pi1b","Pi2a","Pi2b","Pi3","Pi4","Pi5","Pi6","Pi7","Pi8","Pi9","Pi10","Pi11","Pi12","impacted","collapse"
1.93358607800288,2.32058158628439,2.51574393818226,3.01925480596246,1.33823593175182,1.74114769001626,1.58210751568909,2.05844334391276,0.295982759082931,0.0119774043045514,0.128083236257871,0.333517515769894,0.385096293586487,0.433931893759976,1,1
1.60279760283365,1.4860631268542,2.02522832748655,1.87772750322157,0.563446382255157,0.711947392699832,0.802432667028021,1.01392051329041,0.0855404412433865,0.00536205643734585,0.0614594514723957,0.146338007026123,0.108085340560485,0.184906613719206,0,0
2.32732949584317,1.81129687824172,3.94910077171419,3.07347709572014,0.742663337337038,1.26017925860515,0.895376884867278,1.51930938585187,0.159009360832813,0.00362050416538294,0.0822903062362236,0.239101888652151,0.26981310153814,0.405717134028949,0,0
3.30164020005711,2.52283416895197,4.40211099946522,3.3637208696387,0.758410054699276,1.01119596370281,1.20291239031378,1.60385552147738,0.317688472962933,0.00512996506495221,0.075690292075895,0.23375824481485,0.423577324146115,0.311672283581153,1,0
1.70938258086239,1.76325426195528,2.97447453625499,3.06821595226685,0.853334097872898,1.48487563489767,0.899426009162924,1.56507957402424,0.113444225501041,0.021717119835383,0.135383982110332,0.258961644575451,0.197402830598507,0.45061581080801,0,0
2.44136525156804,2.21179227349739,2.62507631846586,2.37822813067181,1.66892769767235,1.79451336647705,1.50465121196837,1.61787518748054,0.231256089533642,0.00574850114176158,0.107184512919159,0.299954281724234,0.248657952244498,0.322525636453206,1,0
1.42768132988421,1.35257180601851,2.52514703863903,2.39230045180411,0.646218314791977,1.14296953371493,0.778681934326584,1.37725859360083,0.0841594765924984,0.0114627942727668,0.107179063148614,0.192057802729926,0.148853283041948,0.339693586838687,0,0
2.15714855054866,2.3862042652382,1.93728539192605,2.14299504965564,1.29868964033025,1.16632323175776,1.78210654153661,1.60046880818506,0.31905108058714,0.00360110065630893,0.0726830153622829,0.236811921885547,0.286532421488766,0.212675328635164,1,0
1.40895009164735,1.40895009164735,1.85904107198036,1.85904107198036,0.720619917733078,0.950822908699739,1.0742994967109,1.41748589948866,0.0951680961429671,0.00208389167378757,0.0753468803591183,0.17199149197625,0.125569671005943,0.226934402794345,0,0
3.51267094263003,2.79834257913871,3.84566437968544,3.06361926707926,1.40925965793661,1.54285435691758,1.85088550474585,2.02634535734448,0.470536317386556,0.022359423340748,0.179351675395566,0.462579487285628,0.515142119679164,0.506430999681276,1,1
1.79037709692591,1.39335158016955,2.23915787990875,1.74261286942115,0.44231333783657,0.553184799730758,0.701008865928391,0.876725651107013,0.0792305119868262,0.00587694099811243,0.06011376749743,0.1459502379453,0.0990906471877462,0.182534520761521,0,0
3.49302359657274,3.56280468674853,2.66444339153033,2.7176717077533,2.06914202945906,1.57832080262474,2.44586510033758,1.86568138548028,0.404180684323264,0.00391507173135822,0.10222708728303,0.497026295751392,0.308304975204281,0.37912667708027,1,0
3.2787561200071,3.41302252616321,3.02383309018791,3.14766029385153,1.55145906707217,1.43083324693108,2.16821716423232,1.99963845066492,0.601119362562275,0.00612877141666617,0.124032242849588,0.388312364849283,0.554382379517919,0.358121109098484,1,1
4.37538212858191,3.66504681105562,3.99408362926144,3.34565142845215,2.09899856909072,1.91607854497628,3.25170821672666,2.96833377608831,0.340831204500804,0.0115156015701685,0.113361655166866,0.379535327888269,0.311129015531113,0.346460216569979,1,1
1.68123454786836,1.85639282579773,2.23273127944149,2.46534686926615,1.35898580245921,1.80477501685574,1.16934952462777,1.55293219708502,0.122968651257226,0.00288229388132884,0.0736109406498422,0.278157035179837,0.163306157609508,0.369401112908462,1,0
2.52299846645182,2.2635990451536,3.09110360226066,2.7732950517359,1.17110368610132,1.43480183236872,1.33075848575029,1.63040620267465,0.276706774797847,0.0141792995220775,0.139678158687225,0.385362384923608,0.339013011589514,0.472134673109154,1,0
5.51552870636736,4.25048961898225,4.51474160538952,3.47924257994376,2.65024665979594,2.16936208594331,3.66901853729162,3.00327883746356,0.352457798283691,0.0148935329488549,0.128867112403758,0.500290463465474,0.28850468754126,0.409513265261345,1,1
1.98150895643902,2.04379457480988,2.78068282438308,2.86808921669189,0.861148488503568,1.20846327918125,0.962629453474692,1.35087312062055,0.10824661742076,0.00667950155015624,0.0949792922626848,0.243093265806558,0.15190418841225,0.341136620530986,0,0
2.54871522256085,2.13149126148175,3.38565251370362,2.83142215477574,0.783054228888371,1.04019056147763,1.36688826803414,1.81574177438777,0.143758583266697,0.00360306074272734,0.0769576831289482,0.201862867036,0.190965473307892,0.268149818055059,0,0
5.10656748723234,3.50793228777951,4.20283941232504,2.88712057790464,1.83239218990357,1.50810698846501,2.23257373925648,1.83746693365537,0.400953100726948,0.0620559090538702,0.284662150297407,0.609768232778122,0.329994952273207,0.501855300553884,1,1
2.56221457174336,2.15784890272314,4.01982875995061,3.38542414614882,1.2417923988328,1.94823370913845,1.8468442470008,2.89749254458099,0.117406826600125,0.00370955979875332,0.0721964378844771,0.249030575718058,0.184198210168087,0.390701185380182,1,1
2.30864911396737,2.14421032931698,2.58774489370089,2.40342687727691,1.95240682209587,2.18843597917876,1.9536817404806,2.18986502420774,0.196553392877233,0.00271025866443362,0.0623922866193045,0.323290406860132,0.220315003991045,0.362373430623729,1,1
1.48615124144429,1.3022871713084,2.02651604025139,1.77579896855271,0.757643613110356,1.03312293657948,0.794521109715797,1.08340909609755,0.0726303084384741,0.0125435691072821,0.0348074864889179,0.122298509435825,0.099038698723512,0.166766264535552,0,0
2.00535861183983,1.93658819380586,2.00872806535635,1.93984209755213,1.18198467477878,1.18397067488638,1.35345693776414,1.35573104984139,0.189515773738068,0.00477203467842606,0.0966657873861753,0.267689947871663,0.189834202864154,0.268139727193361,1,0
3.04270597891753,2.26980861940857,4.09299750678173,3.05330882592084,1.38047780339178,1.85699579473013,1.766633568501,2.37644611124863,0.112982031514615,0.00425178261535761,0.105465820428409,0.293955576725276,0.15198155079873,0.395424155661986,1,1
2.5552383645688,2.44239808913088,2.70612837532415,2.58662474095637,0.966932336986737,1.02403089685132,1.27032106941624,1.34533511213131,0.140385110311936,0.00558755916829196,0.0883910473732848,0.274114352206549,0.148675026078144,0.290301146411801,0,0
2.26695150022393,1.78310680305668,3.369676743384,2.65047290364896,0.852639789622267,1.26739388526406,1.29369710218997,1.92299704594572,0.0720941196127763,0.0156373617890783,0.0752962586880825,0.201535770188385,0.107163244634885,0.299569883915338,0,0
2.56818242226089,2.38871849449925,2.8643810416617,2.66421883048588,0.707219874145268,0.788786334735799,0.811740498384187,0.905361735274925,0.155715287961974,0.00506575654023082,0.112371541948815,0.244607645367933,0.173674546974942,0.272819210957997,0,0
4.48813852246656,3.33985274078348,4.20219570489413,3.12706810898209,1.75167899550975,1.64007815588521,2.14687044909936,2.01009165269958,0.198588711828445,0.011861740423057,0.141309602043076,0.354996554609917,0.185936469587245,0.332379446304205,1,0
3.33644754373501,2.62433594749953,3.43599689340343,2.70263807377621,1.24478686772793,1.28192748556584,1.76634088864264,1.81904307695886,0.147787836312916,0.0227304255382694,0.107731510800987,0.279046426597961,0.152197371544926,0.28737231511591,1,0
2.3899210518581,2.19184861920851,2.90266030493556,2.6620929492453,1.05759869333814,1.28449839098978,1.39032005462808,1.68860257144778,0.156247245100647,0.0125419831848128,0.0905488462822215,0.229830489610904,0.189768894565189,0.279138860481943,1,1
2.53291732781499,2.21022020402863,2.98783332959259,2.60717928643663,0.920907312876237,1.08630373864225,1.36232555871546,1.60700140718655,0.138597725781871,0.0121294255599872,0.0729394500254581,0.308883022726619,0.163490098926377,0.364358907459497,0,0
1.31395146857747,0.95114118040715,2.28127854905565,1.65136842864937,0.441908168753188,0.767239620440881,0.58220035384391,1.01081448610476,0.0218645053957634,0.00174800435890572,0.0489106866493045,0.111337127037351,0.0379610878619951,0.193303181812928,0,0
4.3353461071861,3.99266037651751,3.79312507362045,3.49329899163443,2.63401124080192,2.3045758826782,2.37752369094956,2.0801671890323,0.265576821471537,0.00574947562870025,0.131668304769468,0.402460804317365,0.232361171539762,0.352125096881019,1,1
2.01341343174136,1.59659021695837,2.9477168286859,2.33747117052511,0.462501989570851,0.677121189551017,0.580595172807469,0.850014276530475,0.0689423556171842,0.00349073908464239,0.0719570653379511,0.164121605476323,0.10093433303773,0.240280516056302,0,0
2.93361610121844,2.21632124108084,3.67663916807831,2.77766865290155,1.35374170014563,1.69661591240555,1.45752335952422,1.82668327658487,0.168753145143279,0.0162382452134181,0.0915514469426182,0.343318779552664,0.21149475656085,0.430274183290685,1,1
1.64191757721298,1.28236464120002,2.80506573885165,2.19080249195625,0.764196952391453,1.30556047309436,0.798978360924123,1.36498132270217,0.0544889768190485,0.00875172160227652,0.0507096220490232,0.207587079050944,0.0930894243057177,0.354643504250982,0,0
3.13695426359541,3.02651232179851,2.6320995069623,2.53943185671152,1.26502151929527,1.06143164274812,1.89547323403515,1.59041979752868,0.267151310520713,0.0154299153567001,0.113603738660926,0.294295761679542,0.224156546005859,0.24693242684705,1,1
1.12884378410499,1.34551716967765,1.65809634122518,1.97635592055551,0.901830189305801,1.32464859916816,0.930122381137481,1.36620543849518,0.0473950270967587,0.00868051610327438,0.057453966686341,0.151016918860203,0.0696159398917282,0.221820418512323,0,0
2.59340697083352,2.53514842921522,3.58163124345071,3.50117313749022,1.53300774057566,2.11716420980116,1.56442300108313,2.16055033462465,0.12117320302483,0.00379408487640949,0.0939809516510218,0.296982619792263,0.167346557907662,0.410148596719452,1,1
2.40348941480506,1.8477600411686,3.10375776915725,2.38611393417786,0.546745715966577,0.706042744865735,0.904077810749076,1.16748528691262,0.0949704842634101,0.00339298367407549,0.0655055095534535,0.173733101161182,0.12264059768996,0.224351086868645,0,0
2.79477845792644,2.79477845792644,3.19637447293804,3.19637447293804,1.18123974189908,1.35097812376423,1.09259077965548,1.24959073859806,0.133872683828805,0.00746837074041226,0.111448052124913,0.248466896232207,0.153109534675453,0.284170375735619,0,0
3.23158216511001,3.34142030670519,3.18701488805752,3.29533823391572,1.37395800297073,1.35500952391363,1.24396527423154,1.22680954611207,0.314748832798742,0.0112609994539505,0.145481290234265,0.358368390851672,0.31040808027673,0.353426073885581,1,0
1.39819766270325,1.31548619176601,2.38509988383273,2.24400744391072,0.614532665494406,1.04829369135715,0.81640041985682,1.39264754798461,0.100288644836355,0.00239187277035603,0.0420144463829683,0.126794446654618,0.171076265916844,0.216290892234705,0,0
2.02157232777347,2.22387452018928,3.05757991811839,3.36355715792516,0.943053759800043,1.42634631373613,1.28086062412018,1.93727113713109,0.114951102832817,0.00263038444888636,0.0989289497203717,0.23532949525601,0.173860800703722,0.355930247436757,0,0
2.90590387580696,2.58348923583143,3.46069799908864,3.0767280719587,2.11316969004017,2.51661528756727,2.14266991406074,2.55174768375237,0.223887201369007,0.00837458817132998,0.0938497865097196,0.34580107356118,0.266631665365778,0.411821290208217,1,1
1.29395556700296,1.02514232659956,2.11925135963805,1.67898676343317,0.635287941153229,1.04047995725927,0.594212591081192,0.973206401885653,0.05578141680899,0.00661654106318013,0.0541335132135439,0.200637677875555,0.0913592757197961,0.328606083914639,0,0
3.71943831770181,2.92104058899482,4.08935900917384,3.21155578569971,1.10051216339644,1.20996477039882,1.75037543258103,1.92446088179372,0.163226224004074,0.00732198849304506,0.10409929340708,0.29492586617857,0.179460061614066,0.324258031691446,1,1
1.89657347518275,2.24185341405233,2.75600773887736,3.25775164495617,0.627151333703701,0.911345619746215,0.99634067045412,1.44783349248582,0.134603299280612,0.00341183237623524,0.092971844451401,0.231946323351421,0.19559892582598,0.33705304356799,0,0
2.95472569556507,2.30024614388623,3.97196188257533,3.09216182665299,1.65173083973955,2.22037935554115,1.30488996071239,1.75413006787205,0.315011644704232,0.0187118474939121,0.157503140390212,0.46078563759694,0.423462065263994,0.619422300797773,1,1
2.20992096834692,1.69085788901619,2.70633085196452,2.07067172848046,0.777002656875441,0.951539124013733,1.08756078438711,1.33185726835075,0.109990821467887,0.0120728013858323,0.0805193959377169,0.180660710208645,0.134697827585269,0.221242144302205,0,0
3.57221530070423,2.94220354842023,3.34107930751639,2.75183172531348,1.12782385369791,1.05484933659251,1.80033841571304,1.68384963416955,0.280819348095489,0.0054383443643301,0.113050114588441,0.295042208824344,0.262649262178322,0.275951849417535,1,0
3.03849401146888,2.64068089722633,3.16569875317812,2.75123142989164,1.5645007013911,1.62999759125601,2.06139570717314,2.14769481044659,0.193259555793662,0.0191426495067878,0.100714260839245,0.312179734495613,0.201350251969065,0.325248953109665,1,1
1.70560112487245,1.92526253183437,2.13629163034705,2.41142091958114,0.829644320885355,1.03914226663335,1.14910822394628,1.43927571656766,0.0635487882316297,0.00327258359190284,0.0584947253730446,0.177103393027772,0.0795958342417724,0.221824722506318,0,0
3.03173674227421,2.61535768749933,2.93259966545128,2.52983610761751,1.16042940326734,1.12248363532015,1.29869479872506,1.2562277849387,0.172363530134508,0.0101648922149994,0.111954462704895,0.278046707412518,0.166727283329121,0.268954645622073,0,0
4.48567676086714,2.77085414388063,4.00229435935106,2.47226327304381,0.618738379684169,0.552062321683038,0.813898265417101,0.726191522577468,0.238369041874001,0.0104661832104612,0.162639712366332,0.280688666561627,0.212682081789551,0.250441288305447,0,0
2.03670329766241,1.6775012604308,2.74040549228351,2.25709541133126,0.604802772245452,0.81376842700259,1.04948387618911,1.41209148218717,0.0898978476892093,0.00297879632787583,0.062449576720682,0.163579242970934,0.120958490043556,0.220097574534112,0,0
3.04302469731345,3.47494631990044,2.93790406588675,3.35490504923829,1.47349757369171,1.42259591801704,1.58828365720156,1.53341674104504,0.339538406691473,0.0100982591163674,0.15872171132062,0.399418127379359,0.327809125711094,0.385620314370988,1,1
2.7690197938131,3.04243711604655,2.4475912713717,2.68927024124966,1.8319393301406,1.6192873464296,2.53768510588925,2.24310997290175,0.553168704885487,0.00291067376288054,0.161879984980148,0.394085605108647,0.488956740828951,0.348340047764305,1,1
1.20150011764052,0.98934143426155,2.17227220194975,1.78869636742429,0.396809445864201,0.71741826410689,0.535062442619934,0.967375078325513,0.0560114211557998,0.0020363887183776,0.0322179846434823,0.0993157671994886,0.101266784232515,0.179559599816293,0,0
1.91505560778175,2.04101532035955,2.96801635955018,3.16323287757506,1.25640028482019,1.94721061066693,1.17378755863656,1.81917468219379,0.162901791291364,0.00542551459556374,0.0795360296469046,0.314145053355956,0.25247057035218,0.486872367488194,1,1
4.08074693887381,4.02211398532015,3.36856410062868,3.32016392649066,1.80338588772658,1.48865417335892,2.28766717866949,1.88841740193261,0.804825762463097,0.0057734974224986,0.162571220856271,0.468466919085459,0.664365424101132,0.386708823066324,1,1
2.02670804733578,2.24399112855902,2.49061538711604,2.7576339081931,1.36368686242401,1.67583065909568,1.24253503201653,1.52694754127967,0.148297675014773,0.013473123292137,0.0839849208458629,0.245544606208851,0.182242564118133,0.301749023620367,1,0
2.40274502748247,2.79758064033062,3.02011114611903,3.51639661195427,1.36421999459599,1.71474541173215,1.33366042237854,1.67633380183643,0.234318565974102,0.00415318279744096,0.134115233603647,0.27104328009927,0.294524847516795,0.340685683227135,1,0
2.88952748738736,2.69873766750882,3.46181905922101,3.23324195184141,1.14656095881507,1.37364555177621,1.3827669416236,1.65663381776705,0.171039920329773,0.00635930966599548,0.0974934453089951,0.308646924023417,0.2049155990624,0.369776653386433,1,0
1.80096366664647,1.68866521444548,2.0238206128153,1.89762599458915,0.904895490445436,1.0168701234363,0.93989637477829,1.05620212801332,0.0820310568270679,0.00832668073802791,0.0562782226713447,0.213641222792034,0.092181839518605,0.240077864112991,0,0
2.37269788914509,2.02385928417024,2.81246199688458,2.39896842738025,1.44214414540544,1.70943617454974,1.66483606102755,1.97340258703147,0.0832629109640733,0.00629226924072506,0.0605448462208468,0.21896077983116,0.0986951494784769,0.259543734961234,1,1
2.57868282510469,2.57868282510469,2.13580393029155,2.13580393029155,1.7804116904882,1.47463280441531,1.7284747141165,1.4316158047354,0.123864068704532,0.00682208879227737,0.0758794116498788,0.293040224344839,0.10259088949813,0.242711688617159,0,0
4.67766062508451,3.39725688467733,4.78901295359415,3.4781290331666,2.35195601545258,2.40794463879743,2.12702963921376,2.17766386048782,0.188477611154119,0.132200291808998,0.423916800680336,0.383458088762212,0.192964345561784,0.392586359171688,1,1
1.55146430671788,1.52207355059644,2.12745918233871,2.08715684749563,0.377357027489138,0.517454168733121,0.622562266033333,0.853694025518471,0.0602166002578716,0.0060580755395917,0.0658073306512297,0.161783564378418,0.0825725468469471,0.221847146658811,0,0
3.12428407551078,3.84491626480439,2.22591966512297,2.73933948313585,1.70177359031122,1.21244138135594,2.22041772013143,1.58195328868103,0.582956466244687,0.0211989135342314,0.239013415321605,0.459542485850579,0.415331714646499,0.327404496995706,1,1
2.04259660780761,1.86648582878871,2.80857307972746,2.56642052199204,1.14481729401971,1.57412531720656,1.67032211956144,2.29669515828132,0.0874316435012112,0.00286844724745612,0.0598187372783991,0.212186888969856,0.120218627268453,0.291757257382065,1,0
1.53783311221296,1.62667827393722,2.15337190169152,2.27777855761465,1.25059801273737,1.75116701516763,1.21528363586959,1.70171757473818,0.0817690800237607,0.00241190006046567,0.058112458821745,0.207734529542751,0.114498275496846,0.290883123387007,1,0
2.19960715829287,1.6002975392609,3.00450774257336,2.18589320779538,0.758700425827487,1.03633109898658,1.09208647821938,1.49171285745239,0.0418662516736773,0.00834632866906978,0.0643775727514973,0.168745035240943,0.0571863374929698,0.230493778396189,0,0
2.36011192850994,1.75703620497928,3.17557313366346,2.36412387904369,0.848737529317739,1.14199164161462,0.948749474841395,1.27655951672843,0.138850321258004,0.0191014742415485,0.152452925361256,0.304047735056925,0.186825609608202,0.409101707056572,0,0
3.05581140925328,2.87097344630103,2.47648165013532,2.32668581453056,1.51648136841392,1.22898234828139,0.945600453369491,0.766330724480609,0.367193503050655,0.0147292595837395,0.135971279420677,0.504630467349444,0.297579873417667,0.408961131798211,0,0
1.69800972452339,1.35695028431306,2.56847695776583,2.05257690091861,0.570394055639831,0.86280070579026,0.743150677224561,1.12411923384898,0.0818986532551293,0.00284807112862269,0.0779118685283193,0.204827318260751,0.123883156097293,0.309829937765153,0,0
1.8408750911907,2.13083291283425,2.18729036037972,2.53181234953186,0.448716171027708,0.533155432507144,0.547889463801771,0.650991122896934,0.232026142542661,0.00606699609684473,0.0954137570282842,0.246071876943304,0.275688745732004,0.292377601812463,0,0
3.46394640837462,3.46394640837462,2.90586967150655,2.90586967150655,1.95332878471027,1.63862779754543,2.29804758804362,1.9278089215324,0.405625556934001,0.00630640375788222,0.0989665410654627,0.376109244571608,0.340275184694772,0.315514248237664,1,1
2.1227215438602,1.81517373028261,2.49635888899053,2.13467710343808,0.666297079563476,0.78357740424679,1.02479180889704,1.20517368323902,0.0570347058983621,0.00384483465891602,0.0574226689538463,0.159366521176885,0.0670738446416379,0.187417908344184,0,0
2.14079686834647,1.5978614149732,2.45526900544989,1.83257910416238,0.598319048691613,0.686209064177795,0.934729579518788,1.07203658553665,0.0828215751113886,0.00421947833556914,0.0979972004853563,0.192106568319061,0.0949876419198043,0.22032604303156,0,0
2.58501124112352,1.81779152778705,2.68557410299437,1.8885077844171,0.812185096156865,0.843780957845607,1.09799955494546,1.14071425413967,0.0520981209220072,0.0102717646142032,0.0748118753169496,0.207021554136564,0.0541248572296348,0.215075167065487,0,0
3.4931236485784,3.37333281808117,2.56857030307192,2.48048548250717,2.24959830845862,1.65417889266508,2.32650361059489,1.71072904521877,0.527517856447312,0.00785629665844624,0.156904009175249,0.435466547946308,0.387895430201032,0.320208087535446,1,1
1.75246367341757,1.24035839647406,2.58171409113349,1.82728509515291,0.402359153557836,0.592751970950152,0.498714681599914,0.734702088535024,0.0379456807579801,0.00508403800628096,0.0378872145222762,0.12751901676251,0.0559012436015201,0.187859895447212,0,0
2.5501864568915,2.80199583499606,2.54098025266834,2.79188059584572,1.9583458618668,1.95127620941248,2.37171112915813,2.3631492230456,0.536793274842641,0.0030226008315766,0.16958892517606,0.397407976184579,0.534855444571265,0.395973328541942,1,1
1.2872092068982,0.960058987038304,2.199803408553,1.64071311856755,0.48515924757943,0.829123161019035,0.653139226947803,1.1161961008356,0.0228456271232439,0.00452973870331342,0.0531566136301151,0.146158538501047,0.0390425178338686,0.2497807267542,0,0
3.55201588533473,3.31199909279158,3.48674835387291,3.25114181850889,1.57410829551638,1.54518439257831,1.58978383506894,1.56057189744747,0.24172471447281,0.00445604970346995,0.147054402780367,0.342119162630822,0.237283074593863,0.335832796259858,1,0
2.30799307653188,1.61528153998325,3.55695613193701,2.48938596777836,0.583012569033322,0.898507951997654,0.493972987657633,0.761284886564863,0.13367032191586,0.00741067507884991,0.0918067701387894,0.209069342521351,0.206005588158464,0.322206547083239,0,0
4.06386137726243,3.07883528790381,3.41384755668049,2.5863761947787,0.951492587612136,0.799301537102979,1.12898856328307,0.948407066699815,0.2698079308607,0.00739727518844734,0.147745331862973,0.331200615285925,0.226652205878709,0.278225142617092,0,0
3.07632845775442,3.22926615494813,3.07876516974053,3.23182400650857,1.45313845304999,1.45428946144673,2.1636719862734,2.16538579724494,0.298014899759852,0.0145729220565126,0.114569846496539,0.31357856052784,0.298250952732822,0.31382694123475,1,1
2.2892530446336,2.35399891930792,2.90630261142104,2.98850021080212,1.12551385821895,1.42888697822213,1.23398882540924,1.56660049187584,0.129170847744008,0.00311249027627453,0.102906686266698,0.273176528263155,0.163987800736098,0.346809042945802,0,0
2.12259793115107,2.18949221222986,1.91918356589119,1.97966718505165,1.06812748864388,0.965765909971603,1.11389695678439,1.00714916479614,0.176753398134452,0.0279274190532984,0.172730967057635,0.331649693914275,0.159814636553002,0.299866796651381,0,0
1.2080207370704,1.07355452081589,1.96416120350203,1.74552809808918,0.333826718709029,0.542779994961668,0.501957017926446,0.816148655550145,0.031727912868047,0.00359957822128402,0.0317811460529681,0.119500834734458,0.0515874716477481,0.194300392508785,0,0
6.16737594525808,3.52519376142801,4.91217728654981,2.80773814978603,1.19429965288744,0.951233017140568,1.58659928063284,1.26369091463821,0.488355995583344,0.0221350744000177,0.233562399222269,0.558487109430628,0.388964650533321,0.444822517408769,1,0
3.35560459296921,2.57801909384727,2.90315181382636,2.23041201697699,0.95127658502142,0.823011253781779,1.01293751555519,0.876358135800119,0.137008248103706,0.0114074910346522,0.107352429938866,0.310087617474347,0.1185347477545,0.268276968925941,0,0
2.90168872883536,2.14733490017039,4.12038265758022,3.04920420814057,0.721766601344424,1.02490475888978,1.1524434795094,1.63646364946864,0.142572771930208,0.0150834967725571,0.0928314489736178,0.194749487841083,0.202452582548424,0.276543243353019,0,0
