"Pi1a","Pi1b","Pi2a","Pi2b","Pi3","Pi4","Pi5","Pi6","Pi7","Pi8","Pi9","Pi10","Pi11","Pi12","impacted","collapse"
4.21213881648014,4.21213881648013,3.49067166245965,3.49067166245964,2.40086043974939,1.9896342138023,2.69291223101575,2.23166254101587,0.432345531730047,0.0239670229290417,0.137969388508062,0.487086029055298,0.358292155542552,0.403656544307374,1,1
2.47340461632536,2.09570409003009,3.79745083056467,3.21756221556905,1.02204691012144,1.56916214278066,1.55006714290549,2.37983859187685,0.112947495776484,0.0203677930451149,0.104965287882237,0.228009577728828,0.173409784559967,0.350066121251687,1,1
2.61445322617902,3.12944026039671,2.78875917597844,3.33808046534166,1.52338185778139,1.62494593204707,1.94411026185977,2.07372435566534,0.391587880220103,0.00380578166363492,0.112211781231074,0.380662456218392,0.417695097097514,0.406041273601596,1,1
4.13723445611374,4.32664093558101,3.15818226832292,3.30276681901839,1.82364359811925,1.39208907216026,2.1934844051484,1.67440922859608,0.402522541890979,0.121017593203254,0.536541627998568,0.522840191411072,0.307267951063736,0.399113136854243,1,1
3.89619406898656,2.95652254071511,3.9024569382273,2.96127495133736,1.28884071261949,1.29091243715691,1.76987331071347,1.7727182627157,0.191655244474848,0.00493381208879803,0.140049678639032,0.319351093377137,0.191963317356792,0.319864428725503,1,0
2.74563802821357,1.8959619401037,2.61371152253525,1.80486193672135,0.722342926297907,0.687634717426711,1.02374461317656,0.974554207108624,0.0642603903072287,0.00866193201439324,0.102529354103364,0.231418332257387,0.0611727113562369,0.220298799525505,0,0
2.71065970153705,2.29193052656897,3.61710899867155,3.05835606265212,1.08040921062764,1.44169992116417,1.31183021986547,1.75050851654822,0.246384318410836,0.00443233061051762,0.130811296390953,0.356962183574906,0.328775661050351,0.476330955767739,1,0
1.87919790500368,2.14108806049433,2.60662317326424,2.96988930203866,0.954717061802968,1.32428181756699,0.962769082043019,1.33545072239252,0.102160011716501,0.0521289953032748,0.24890525124951,0.236303289149752,0.141705486799516,0.32777475314134,0,0
2.43776917147752,2.06177876590527,3.115943338132,2.63535444023633,0.677949931874082,0.866551927281012,1.08064381405029,1.38127306419364,0.185705189882857,0.00440329943254299,0.0735297710676544,0.242165820996536,0.237367366870633,0.309535039447593,0,0
1.67632461274094,1.61373974325493,2.26967528779822,2.18493792214551,0.931652732863795,1.26141987567262,0.92198949713202,1.24833624785145,0.093873250957825,0.00215425444116067,0.0498202457411504,0.237919749861821,0.127100560514876,0.322133656355234,0,0
2.03613067466113,2.20065666894638,3.37167769064829,3.64412023638795,0.827785629674669,1.37075010702731,0.971022202400267,1.60793898824889,0.0819044242484394,0.00606557982607245,0.101430453106798,0.211043306023534,0.135627503401674,0.34947167956135,0,0
4.98562928570247,3.65371656311413,3.61845429312852,2.65178287956328,0.879494661610596,0.638316860664877,1.09185240109748,0.792441190832982,0.423247287220088,0.0112007434356113,0.195553447982963,0.377604573682267,0.307183080757426,0.27405665613043,0,0
1.59933922616889,1.54449256357579,2.41623915463582,2.33337827591154,0.958872275833058,1.44863872482668,1.07784535846467,1.62838009294833,0.115261157280548,0.00364805543604842,0.0737806776325378,0.204315780002788,0.174133490052027,0.308674844882822,0,0
2.27114398856169,1.52730558698535,3.62331170864442,2.43661531099428,0.407474643745245,0.650072234562663,0.669242280639371,1.06768809180443,0.0655290008396551,0.0113708728308393,0.0643072656852064,0.145179238238062,0.104542907536416,0.231614391870055,0,0
1.89589605520533,1.40742886189574,3.04469782912264,2.2602481758919,0.683603939316625,1.09782781830389,0.774504451354331,1.24380870734443,0.0442939343390404,0.0144373962557726,0.0640118478990672,0.146558357696552,0.0711334597459096,0.235364123625514,0,0
1.30446805896917,1.24109950892192,1.91273115569314,1.81981435398758,0.780918162011018,1.14505409945066,0.74362504189558,1.09037149358128,0.0306383562061812,0.00202260897059505,0.0483294651297694,0.150209286074779,0.0449247783967181,0.220250683314311,0,0
1.37208535897726,1.41383170786182,2.11864884790603,2.18310974561175,1.0578290047316,1.63340289836394,1.09951967964902,1.69777782941638,0.06127938163094,0.00208591301990024,0.0496781212645636,0.175627980705532,0.0946220221966063,0.2711886811905,0,0
3.31638939745344,2.79848138130291,3.1286920114271,2.64009598768258,1.70989021373936,1.61311571441267,1.71644750750715,1.61930188562755,0.240731943172312,0.00380530438774962,0.074051084122474,0.396832357355662,0.22710725950242,0.37437287288634,1,0
1.77800551238887,1.23615630857776,2.23036235556392,1.55065688887565,0.295557139510289,0.370752235180769,0.340107806888056,0.42663740018294,0.0491368979031717,0.00413523315740671,0.0696944205886555,0.132410813408229,0.0616382157359997,0.166098525363132,0,0
1.96354688267032,1.78616050423099,1.92386825569878,1.75006643538845,0.91887718163515,0.900308852432247,1.03729867264809,1.01633732588662,0.11131797907729,0.0134695132833373,0.0384195863566251,0.138769908557716,0.109068506652661,0.135965697726219,0,0
2.44055329237984,2.2685484898148,2.3658133609196,2.19907606355294,1.15230268235041,1.11701436319376,1.2170395600301,1.17976872739347,0.0945220030682785,0.0703979707949041,0.280181452803404,0.279875616176746,0.0916273446918907,0.271304656290004,0,0
2.79821484693868,3.2318582639751,2.64860488358591,3.05906302741074,1.54718053491824,1.46445864407327,2.049716343458,1.94012576381977,0.456075031220948,0.00443648998351344,0.127497953953733,0.432419756900343,0.431690424448624,0.409299908167623,1,1
3.84547389838981,2.83933835879391,3.94744946998868,2.91463288939047,1.36595219238645,1.40217497253682,1.37224949547373,1.40863926962765,0.4541394779442,0.0234653808439113,0.171600627326867,0.456530566679025,0.466182501527941,0.46863699795891,1,1
2.29542941853525,2.29542941853525,3.64914616157913,3.64914616157913,0.879648002058059,1.39841552274748,1.18478362538332,1.88350318417902,0.138438028941539,0.00544361040382061,0.0915073906403432,0.266325848690252,0.220081087159265,0.423390037885588,0,0
1.83264831866881,2.0641287918693,1.53102970720586,1.7244129534609,0.908872803451669,0.759289847365117,0.905301225887132,0.756306082669407,0.211934780923077,0.0144239752564081,0.0522319664252649,0.235162746945603,0.17705439842331,0.196459488672316,0,0
2.91582452860329,2.78987848254673,2.37957087980028,2.2767877593888,1.19046148156425,0.971521930509012,1.64660145141058,1.34377251647937,0.406727803084471,0.00577139445206818,0.108168545202395,0.346790840797569,0.331925884678855,0.283012018744021,1,1
3.36401645576405,3.43688320038485,3.36373377252588,3.43659439404722,1.54187975473872,1.54175018832081,1.77177543996603,1.77162655507641,0.328239226672935,0.00851013418290189,0.14640143466561,0.419464291618323,0.328211644249153,0.419429043418496,1,1
2.75278383136918,2.30215389674496,4.18385143226018,3.49895613611951,0.824282120281456,1.25279503978005,1.50499046002759,2.28737775192196,0.166433513833902,0.00374783157305368,0.0808687638170162,0.211900520769361,0.252955966718143,0.322059541041628,0,0
2.08826160972726,1.770556620515,2.29945576090351,1.94962001029211,0.811088161342259,0.893116713208496,1.05342682247697,1.15996404107209,0.0741534576939275,0.0034664225897054,0.0706245107648009,0.196955997369782,0.0816528899879965,0.216874935921267,0,0
2.49478828054559,2.49478828054559,2.67532342679572,2.67532342679572,1.47413394323975,1.58080952333221,1.79721978039251,1.92727544019617,0.375759499138775,0.0113886845702272,0.088987252140499,0.385604457200583,0.402951304014924,0.413508691647359,1,1
5.90529467894994,4.38524487515125,4.70923663289111,3.49705762929554,2.16409634996858,1.72578039919087,3.48201566822749,2.77676841421121,0.334943588119609,0.00825104011144488,0.153782476507754,0.476369302580587,0.267104132965186,0.379885491319155,1,1
2.74721406848172,2.25135175538509,3.6937716099412,3.02705904626815,1.42968644428605,1.92228747646891,1.82348741486102,2.45177327874605,0.136561478799359,0.00461474843585315,0.0855913266094668,0.285651673981629,0.183613981592427,0.384073471299837,1,1
1.86951071397408,1.71159987204626,2.88624942722465,2.64245832527484,0.653293032300513,1.00858830398409,0.876869836388542,1.35375798817813,0.0835340620975357,0.0048661286063389,0.0739736470180102,0.235576968902852,0.128964299097407,0.363696172736994,0,0
1.90375505508746,2.095839508444,1.9141157930747,2.10724562077566,1.3548246529451,1.36219796665492,1.14846606584367,1.15471632160196,0.244786773748276,0.00866102838885651,0.0744510423664848,0.311653647189448,0.24611896804437,0.313349748677225,0,0
4.08242004998208,3.252228870388,3.76015962425683,2.995502554258,1.6229845012032,1.49486841567067,2.00220261311366,1.84415158980138,0.608254880636653,0.0268848574866916,0.207897086462754,0.519714814259193,0.560240106462622,0.478689266851444,1,1
2.48952416327572,2.17798917697444,3.50212050556984,3.06387086741707,0.891261749565675,1.25377616133558,0.821970241935744,1.15630082315154,0.183848841695753,0.0129443631895794,0.11013361907402,0.311739315085165,0.258628057492227,0.438537076224048,0,0
2.82084146877389,3.15970367768383,2.65991181361323,2.97944185549765,0.928577418426318,0.87560186294348,1.87836684565695,1.77120558470591,0.261533872627379,0.0107488072170662,0.132257518263795,0.378841236670841,0.246613304988018,0.357228256908254,1,0
1.2761383534606,1.17714114823292,2.02652834813923,1.86931918485657,0.611432369515807,0.970964493335382,0.527561959357072,0.837776925313598,0.0232880966021863,0.00383601857814265,0.0567170935621269,0.129107973312422,0.036981874113066,0.205025550073717,0,0
2.91529433258599,2.1089486746028,4.46649538688791,3.23110068887665,1.16026567720639,1.77763227434048,1.4132259543763,2.16519036698873,0.129015178983875,0.0148943754913399,0.0784239561885101,0.27500307281429,0.197662958188802,0.421329655251472,1,1
4.09472764883427,3.43638688067694,3.79317508676884,3.18331723673831,2.48337654231406,2.30049049392909,2.40437892341649,2.22731058414885,0.249791134524104,0.00657726868022134,0.140558570937841,0.442704521243311,0.231395489427068,0.410101942007821,1,1
2.9497432475637,2.52820783528972,4.01720650404502,3.44312440341781,1.49808103016536,2.04021175840891,1.54613471711007,2.1056552792635,0.187263333136641,0.00327378499065851,0.0642189315824366,0.346480609613192,0.255030833774091,0.471866207207427,1,1
3.54069876523224,3.48658003514232,3.05594571419197,3.00923631804118,1.24806193838237,1.0771911943194,1.59266599137217,1.37461589736619,0.603637491363967,0.0111678855749839,0.104288562328722,0.379025155034805,0.520994167245489,0.327133251061414,1,1
2.41742958966703,2.6669843844168,2.35633224750416,2.59957987419891,1.63893738380349,1.59751540462785,1.65283605101758,1.61106280137268,0.17922778184059,0.0175535150584812,0.111830797414668,0.311374385875381,0.17469803621366,0.303504809249077,1,0
1.99090562672849,1.99090562672849,2.6962660787908,2.6962660787908,0.584422350981897,0.791478078862529,0.701762848561441,0.950391288531862,0.0862864566116672,0.00793759376479369,0.0870487319400369,0.199902687924763,0.116856993570003,0.270726462005297,0,0
1.3015265714375,1.36099002275797,1.84536393162256,1.929673933988,0.727283775132868,1.03117621732622,0.686281553605579,0.973041391358517,0.0352028615997827,0.00456323162806344,0.0644651059358298,0.16679105635641,0.0499122280802848,0.236483992161142,0,0
1.88514351184758,1.88514351184758,2.51030817416386,2.51030817416386,0.961521653593659,1.28038828422463,1.44251009815817,1.92088552832319,0.173372776781378,0.00282575167534317,0.102342104576599,0.233612475715308,0.230867886713428,0.311084701875053,1,0
3.39279489694542,2.61469776941223,4.05142414518539,3.12227823877487,1.3252804972429,1.58255172174046,1.98426900452921,2.36946694382569,0.126946558647581,0.00400169174291163,0.101894889628965,0.283070463743594,0.151590169307331,0.338021762716084,1,0
2.12398063132063,1.72512818166584,2.8782709231155,2.33777380580376,1.01110862038188,1.37018412467682,0.81644087271535,1.10638392352877,0.0517564170415739,0.00569418395151936,0.0744410007428637,0.185237119603856,0.0701366990163073,0.251020469478547,0,0
3.43143941450473,3.730996992481,2.50844245360878,2.72742430207727,2.37685471208666,1.73752252208095,2.14015579364977,1.56449145726873,0.259730865924931,0.00905634319741473,0.111044457683405,0.445262877104578,0.189867822769851,0.325494980101905,1,1
1.99545086048837,2.26139090715342,2.34982972158661,2.66299895977106,0.776340300147447,0.91421319736506,1.44351276068225,1.69987106959403,0.136836874040383,0.00634834835310059,0.057651666027097,0.235472656107898,0.161138196883686,0.277291040786571,0,0
3.21639983747227,3.44273062017325,3.35150715012458,3.58734512887282,1.77702537688908,1.85167067452569,2.3432539332806,2.44168409053253,0.228138095005446,0.00447153591622447,0.122722097220997,0.391415156100022,0.237721208575688,0.407856846357543,1,1
2.87959109157538,2.00203242856803,4.12646744274537,2.86892179239475,0.507623712626884,0.727427143891598,0.616042619997006,0.882791942994402,0.141553396461796,0.0066055735463938,0.114667739583056,0.220794994495515,0.202846676258491,0.316400255221111,0,0
4.70279431298301,3.38842450178382,4.53702667463376,3.26898676115486,1.26579763799968,1.22117984884825,1.78746047793713,1.72445472383637,0.266988930488247,0.0152031036735632,0.138319146549011,0.35563898647153,0.257577903441999,0.343103155438148,1,1
2.85734401177198,2.6825444049189,2.59694971778854,2.43807987648961,1.46103966548718,1.32789280231322,1.65755258184193,1.50649718476306,1.03445808156903,0.00615752242378376,0.233471316917717,0.724966516350287,0.940186275060654,0.658899167298536,1,0
1.42988619321366,1.30071059998839,2.01140195398873,1.82969235929923,0.697199707097097,0.980741586170365,0.752859838654934,1.05903795542412,0.0627504064648036,0.0102246440249255,0.02939188262978,0.106854958450133,0.0882701649795097,0.150311453624803,0,0
3.73417894565625,2.81478256820467,4.2691284359858,3.21802154581209,1.52835589963173,1.74730448818322,1.95789114087841,2.23837391451517,0.142551227823935,0.0160388509685552,0.125847330663681,0.324323153972572,0.162972773705922,0.370784908603136,1,1
1.63251669271692,1.661294643601,2.97416612573591,3.02659462896002,0.907489019383796,1.65328974151972,1.18289216383094,2.15502715516457,0.17728670902676,0.0111019482060953,0.122103206199643,0.38653364257735,0.322986053914745,0.704198169206844,0,0
2.14122289699689,2.19743477590246,3.46288281927986,3.55379122025697,1.09109291645284,1.76456496888842,1.09368842797266,1.76876254788023,0.158469358732921,0.0109559879420358,0.0804881932086052,0.325359817609435,0.256283836917762,0.526186659064753,1,0
3.89503293362052,3.08590879074466,3.42684943255725,2.71498212433782,1.46366604430443,1.28773318194146,2.16444478114102,1.90427821701629,0.263225096048413,0.00568327374891942,0.110639391876098,0.294036294854887,0.231585402845329,0.258693091264341,1,1
1.35039994790191,1.08185073804998,2.06628282584965,1.65536854739853,0.411914883528245,0.630281903423247,0.426908032369831,0.653223318672049,0.03100262353387,0.00378921661087398,0.0314153712706976,0.11890516794789,0.0474379376745731,0.181939955505196,0,0
2.02440201669522,2.27558840180797,1.89538472627422,2.13056273630601,0.649647757253919,0.608245015763962,0.935047850168016,0.875456257664273,0.145308466918196,0.00375091620053363,0.0992463860592577,0.248654063773456,0.136047804005194,0.23280707622076,0,0
4.12265536877078,3.16048159022036,3.88251390526636,2.9763859997416,1.46301794817389,1.37779829244689,1.44884850279257,1.36445420622042,0.512489334750113,0.0238742808219613,0.179734504794816,0.507811650753475,0.482637230252231,0.47823201770428,1,1
1.60094281203954,1.51565632733909,2.82994726544073,2.67918844236348,0.898651015514165,1.58852331564548,0.787456337995956,1.39196721682186,0.0486398366897689,0.0023115383454979,0.0678038077804389,0.171860930589017,0.0859794439854708,0.303794343494936,0,0
2.62020912383389,2.7413859659596,3.46303212376603,3.623187011069,1.56797674842847,2.07233605887948,2.17380451146509,2.87303589072928,0.17741213768751,0.0190517149444097,0.114163119242855,0.287241771827668,0.234478968250779,0.379636676354748,1,1
2.9367707807298,2.18083257751657,3.52170160525123,2.61519953801628,1.38552221018368,1.66148336251921,1.81861118033296,2.18083275519203,0.0959716687066222,0.00422641420590672,0.0828752026596315,0.261740325459367,0.115086809621131,0.313872410600656,1,0
3.36786412631173,3.3013745496738,2.84755419260414,2.79133676054072,2.50550213276434,2.11842070675964,2.75553452852848,2.3298249588738,0.331086515251651,0.005655028933234,0.124613767323174,0.434231232613887,0.279936113590193,0.367145740034196,1,1
3.6213214704278,3.31396323153511,3.28943600608718,3.01024641575741,1.59051800514572,1.44475082844226,1.81015727430497,1.64426068312461,0.303410820315108,0.0390459137721512,0.216885053659885,0.526132760444423,0.275603943237622,0.477913949457648,1,1
2.15800991478223,2.01999079682898,1.92426056962356,1.80119128031565,0.790934548722048,0.70526282332323,1.14157494100159,1.01792287013722,0.105947078402117,0.00738782788015704,0.087062006974531,0.266390292786594,0.0944711996175338,0.237535672578894,0,0
3.04608218991087,3.13399913725429,3.05755128239599,3.14579925416267,0.979062430360508,0.982748791023957,1.02290954585789,1.02676099944776,0.500338506037599,0.0166455481477696,0.167890377738041,0.611397932860371,0.502222377923467,0.613699965110327,0,0
3.63813302327178,3.06552970955903,4.36254720133544,3.67592882654428,1.49495869158327,1.79263039981248,2.01755473373194,2.41928420453081,0.523637383261513,0.00416324779450416,0.161179087018357,0.492590539795348,0.627902494562382,0.590673696382865,1,1
3.65670506316396,2.55924116313482,3.30615433944741,2.31389902413118,0.871439871265121,0.787899122894477,1.37091691873883,1.23949370857614,0.176495814448397,0.0286439042873369,0.12786916590941,0.246756987187244,0.159576009755619,0.223101581857464,1,0
3.01418768033496,2.46513806876078,3.58083837849408,2.92857046112153,1.3637440815634,1.62012046481582,1.84478674815055,2.19159650575597,0.459033619262442,0.0156046784779854,0.10185606200804,0.354091614778688,0.545329413824466,0.420658889947279,1,1
1.21955095469661,1.11653987452973,1.94199008205138,1.77795716874418,0.445534181180351,0.709460279404537,0.564636256144823,0.899116191231759,0.032999765282148,0.0029928951730648,0.0452547625741438,0.144852758688062,0.0525482077162555,0.230660817940141,0,0
4.31925667674025,3.32859398320416,4.55039418048721,3.50671789707297,2.12715611578968,2.24098717318699,2.82060865412114,2.9715486172105,0.224709364989479,0.0128676934335127,0.108884287579995,0.410108664660739,0.236734295568838,0.432054916089867,1,1
3.97034840848877,3.12115988841048,3.62871563165665,2.85259642497867,1.71461281879827,1.56707716746208,2.07715154344023,1.89842086877969,0.369128585888261,0.030222988671049,0.0772294490176881,0.332870779527993,0.337366531068211,0.304228565536576,1,1
2.1998530457027,2.48211096578656,1.91334655008495,2.15884350211163,0.903587133877159,0.785904917004469,1.08918107783151,0.947327305229628,0.102442146813651,0.00644719760954156,0.111204490909812,0.228574857470388,0.0891001917478464,0.198805513773501,0,0
2.79509028941342,2.8872054939444,3.29523158825627,3.40382948682106,1.52777714202161,1.80115093858453,2.23751851721063,2.63789034835369,0.418206696760883,0.00437907254874799,0.162146924114855,0.370517871951783,0.493038784044424,0.436816728351638,1,1
2.25814261573543,2.17864076955604,2.19934815325089,2.1219162685877,1.01189671214961,0.985550314510183,1.37716039344594,1.34130375422243,0.142815340559567,0.0113016567871552,0.0836229753266424,0.217843243164396,0.139096907930806,0.212171335509632,0,0
2.86642640510293,2.96139229169398,3.08934663738358,3.19169796302164,1.21213281435242,1.30639964361739,1.73962466993264,1.87491421890281,0.25423185617918,0.0129287021108658,0.0903477841627922,0.376416456411618,0.274003312488581,0.405690134517624,1,0
1.18038723946371,1.18038723946371,1.96273754394681,1.96273754394681,0.488996838249134,0.813099651720159,0.69329721574716,1.15280852669924,0.0598187334753721,0.00437910027685127,0.0534807255312753,0.123569479419169,0.0994660651167354,0.205470246062773,0,0
1.90021850702407,1.72469945170105,2.48824161526016,2.2584081428929,0.879189018526541,1.15125428759429,1.08345211780192,1.41872665574578,0.154631326133637,0.00309041153477833,0.101430264293567,0.286807749051726,0.202482029980413,0.375560481140267,0,0
3.89488288893671,2.74539116515357,3.20944805545169,2.26224782303064,0.748839993843373,0.617056566427643,1.57434792007839,1.29728877986352,0.230147304172513,0.0068609585282462,0.155798481225885,0.302557872710354,0.189645193169227,0.249312701799087,0,0
3.3160714275752,2.86064181611626,3.47484777018318,2.99761179851694,1.27085492136468,1.33170454442216,1.42602163329161,1.49430077153064,0.201142350557255,0.0106768551660358,0.118493890767986,0.292087769582882,0.210773218728393,0.30607318237865,1,1
3.12853725863091,2.37400672575205,3.68220570659149,2.79414320188605,0.933678175108661,1.09891454705243,1.45506309401212,1.71257082313502,0.12058817343465,0.00368936901988767,0.106262685301648,0.242113579963529,0.141929094545233,0.284961287683413,0,0
2.15154531820551,1.88250969321957,3.36981146171244,2.94844021518777,1.01764250959803,1.59386063763203,0.797023312683125,1.24832057758919,0.0541355779749059,0.00558152970091653,0.0743393215159484,0.180057843021513,0.0847886816989836,0.282011714115872,0,0
2.8286100974661,2.08852832291235,4.10336306450993,3.02975301795694,1.00829942200197,1.46270375330836,0.998935313097431,1.44911957688003,0.224262706692488,0.0152925110616329,0.114438119073627,0.323808794383039,0.325329853065762,0.469737786775604,0,0
2.23894244584746,2.45706524873234,2.0168543483001,2.2133408297984,1.08467728856319,0.977084565080451,1.52206959115036,1.37109048024904,0.108120159082235,0.0045164751360446,0.0787812612174243,0.247149725606366,0.0973953633280494,0.222634127864641,0,0
2.57462303465913,2.72392638201865,3.39413985174364,3.59096728412881,0.587925373186843,0.775065286110482,0.981115431593607,1.29340992475561,0.200571081998071,0.00614323091369007,0.128034181410813,0.23961123930146,0.264413971813596,0.315880828102062,0,0
2.14045963247657,1.88670171534424,3.04191823164808,2.68128969054509,0.597497791748506,0.849135110287648,1.05025530500256,1.49257230162101,0.164782896113337,0.00305767727315507,0.0500951508771005,0.152687520310508,0.234181522671822,0.216992156605296,0,0
1.53911992571389,1.71347498930513,2.3962877369672,2.66774475196753,0.879900307839169,1.36993504028004,1.13904980205116,1.77341026313079,0.0852867959498435,0.00700015443638103,0.0514279428096151,0.205607478351925,0.132784781643991,0.320114547782845,0,0
1.73097540735438,1.63990975009026,1.86595348948628,1.76778671009565,0.728476914758356,0.785282122049965,0.94598124571646,1.0197470160082,0.115385194922952,0.0128863310491978,0.120687464379954,0.216263965600448,0.124382707106512,0.233127807332089,0,0
0.928991300779529,1.0724744200446,1.52639886440755,1.76215184737314,0.485915354246017,0.798393531023317,0.52288039176476,0.859129720096396,0.0467911580435937,0.011423173688748,0.0796968853248386,0.183176212404264,0.0768812048531826,0.30097156169894,0,0
3.4943964624999,2.702877310542,3.97028988059799,3.07097564621093,1.61048351317365,1.82981137482291,1.70488729361209,1.93707177821079,0.142961129909681,0.111724197453291,0.390721941018281,0.371849870766971,0.162430661057046,0.422491206951255,1,1
1.96161302755719,1.80220574037885,2.46459376897168,2.26431257120777,0.756656817531497,0.950672559541662,1.3135283431514,1.65033251942157,0.0707627615250481,0.0149169713196123,0.0790391462484502,0.183248243212871,0.088907169089841,0.230235256420512,0,0
1.99220586286446,2.08127129805953,2.24520841173415,2.34558481761783,1.75016238914234,1.97242633969221,1.82714616294712,2.05918675925298,0.238585722416997,0.00247031409093556,0.0668635011144177,0.362065761677319,0.268885199504482,0.408046732956611,1,1
3.35561765489409,2.92108040847026,3.91881236343993,3.41134396006649,1.35528762482505,1.58275418906424,1.75164666118171,2.04563668992671,0.426478297831513,0.00338577408553952,0.136243261921271,0.392244187153975,0.498056870049965,0.458077030279231,1,1
2.90327011127818,2.15525853185533,3.26165002559659,2.42130383193947,1.03378092350642,1.16139093035732,1.34426585224103,1.51020214562133,0.10285171333845,0.0194611249327034,0.08996367007542,0.210781683751503,0.115547737752626,0.236800593073549,0,0
